0.142916,0,0.854476,0.025175,0.000132,0.095041
0.135902,0,1,0.010285,0.001241,0.097885
0.135717,0,0.959458,0,0.000241,0.10128
0.129393,0,0.978868,0,0.000151,0.069113
0.160592,0,0.934571,0.008774,0.002281,0.111416
0.156926,0,0.856533,0,0.00032,0.104185
0.154597,0,0.930628,0,0.002935,0.097133
0.099174,0,0.654012,0,0.159512,0.129561
0.168284,0,0.873353,0,0.010116,0.075634
0.169994,0,0.869796,0,0.002889,0.061512
0.147864,0,0.871227,0,0.000135,0.166565
0.175239,0,0.809403,0,0.002499,0.141237
0.174392,0,0.873674,0,0.003938,0.09054
0.185003,0,0.870285,0,0.00584,0.082091
0.20438,0,0.822179,0,0.001309,0.064209
0.230215,0,0.783058,0,0.000701,0.059513
0.232507,0,0.826823,0,0.002392,0.047755
0.227482,0,0.77458,0,0.002929,0.04952
0.087515,0,0.750021,0,0.001741,0.262907
0.144874,0,0.738957,0,0.017948,0.222807
0.193181,0,0.750966,0,0.003746,0.147815
0.212434,0,0.814373,0,0.000796,0.096373
0.261867,0,0.750433,0,0.0025,0.094347
0.237795,0,0.839029,0,0.000278,0.075805
0.232761,0,0.785837,0,0.000223,0.075061
0.296493,0,0.733334,0,0.04098,0.035786
0.332108,0,0.676978,0,0.017613,0.031396
0.023534,0,0.610466,0,0.010433,0.433994
0.020174,0,0.805229,0,0.005697,0.343798
0.041197,0,0.812233,0,0.01324,0.308398
0.112978,0,0.817317,0,0.00838,0.228793
0.237363,0,0.701377,0,0.010957,0.173425
0.288076,0,0.708541,0,0.004043,0.118119
0.370313,0,0.610529,0,0.024298,0.084462
0.439489,0,0.540808,0,0.014242,0.021282
0.519365,0,0.42551,0,0.009863,0.02305
0.623684,0,0.369668,0.003495,0,0.004137
0.010167,0,0.595821,0,0.001243,0.541016
0.011606,0,0.636619,0,0.001323,0.49179
0.017059,0,0.724452,0,0.004995,0.411112
0.025564,0,0.797657,0,0.021773,0.337595
0.101403,0,0.725947,0,0.020064,0.282603
0.280783,0,0.664318,0,0.002524,0.191126
0.48937,0,0.490721,0,0.015542,0.101349
0.70372,0,0.345872,0.001313,0.000646,0.020957
0.753586,0,0.23808,0.010304,0.004317,0.000393
0.7593,0,0.20984,0.019232,0.004387,0
0.760985,0.001148,0.146337,0.000924,0.038185,0
0,0.004399,0.375054,0,0.042407,0.712879
0.000449,0,0.53464,0,0.023914,0.612757
0.000835,0,0.685599,0,0.008672,0.487699
0.016008,0,0.676605,0,0.018662,0.44645
0.068186,0,0.694045,0,0.026217,0.376807
0.514857,0.000161,0.394528,0,0.000997,0.212955
0.946363,0.00664,0.000356,0.01215,0.000125,0.026663
0.893171,0,0.012246,0.018719,0.020293,0
0.906979,0.000139,0.000802,0.016021,0,0
0.852437,0.004736,0.01655,0.000325,0.03039,0
0.792064,0.002728,0.15913,0,0.006841,0
0.635132,0.000627,0.33077,0.000403,0.025989,0
0,0.015771,0,0.007048,0.033242,1
0,0.006348,0.391837,0.014385,0.010551,0.755982
0.003635,0,0.508724,0.026284,0.033298,0.518695
0.094397,0,0.592316,0.036269,0.023147,0.415731
0.600867,0.002907,0.119651,0.034864,0.029796,0.220701
0.972276,0.002297,0,0.01231,0,0.055553
0.969056,0.006015,0,0.002565,0,0.009094
0.897076,0.004503,0.000361,0.001939,0.035042,0
0.928411,0.006957,0.000721,0,0.017741,0
0.779771,0.002592,0.165708,0,0.009427,0
0.690398,0.001884,0.263545,0.013379,0.006606,0
0.454137,0,0.448288,0.101604,0.00331,0
0.426455,0,0,0.368185,0,0.403506
0.636964,0.000938,0,0.036265,0.000128,0.427845
0.186163,0.005214,0.236183,0.061165,0.017885,0.580288
0.253936,0.007868,0.244085,0.050617,0.049498,0.393392
0.853852,0.007222,0,0.007111,0,0.157121
0.995533,0.00797,0,0,0.000671,0.054908
1,0.004297,0,0.000796,0.030045,0.00392
0.918272,0.005464,0.000221,0.002997,0.003449,0.01461
0.778131,0.002478,0.042448,0.046367,0.06485,0
0.552668,0.000349,0.350911,0.102636,0.005968,0
0.313481,0,0.619225,0.160527,0.006406,0
0.111477,0,0.796769,0.204483,0.019318,0
0.017961,0,0.9462,0.232821,0.007904,0
0,0.00016,0,1,0,0.185253
0.004822,0,0,0.928827,0,0.148428
0.105437,0,0.000113,0.819363,0.002872,0.100323
0.430273,0,0.000716,0.442118,0.00528,0.081057
0.621523,0.00095,0,0.307393,0.004034,0.037065
0.659801,0,0.00838,0.255887,0.046137,0.010999
0.520692,0,0.189287,0.238725,0.009814,0.022896
0.393052,0,0.355425,0.217237,0.029072,0
0.321914,0,0.478416,0.22767,0.033107,0
0.146218,0,0.658182,0.241015,0.01679,0
0.019545,0,0.808842,0.267228,0.017677,0
0.006777,0,0.90623,0.216988,0.002695,0
0,0.000838,0.883492,0.251318,0,0
0,1,0,0.066744,0,0.231938
0,0.452369,0,0.537329,0,0.138179
0,0.093877,0.053203,0.737377,0,0.109766
0.000369,0.004091,0.233553,0.697753,0.002275,0.077219
0.001423,0,0.437201,0.600896,0.000921,0.055087
0.008289,0,0.527008,0.515623,0.009166,0.035869
0.015774,0,0.544227,0.443115,0.027079,0.001616
0.059648,0,0.567783,0.350905,0.067622,0.000767
0.001924,0,0.729361,0.352714,0.018693,0.009867
0.021385,0,0.755447,0.272068,0.020142,0
0,0,0.81781,0.273776,0.00064,0
0.000344,0,0.904635,0.209565,0.001771,0
0,0.041757,0.830881,0.224917,0,0
0,0.331517,0,0.025884,0.101907,0.678385
0,0.923872,0,0.000312,0,0.247784
0.016147,0.83079,0.000485,0.025083,0.010761,0.152222
0,0.474136,0.157704,0.309439,0.00026,0.10784
0.020045,0.147336,0.388676,0.440062,0.000363,0.06639
0,0.01554,0.529611,0.442507,0.037671,0.055837
0,0.006787,0.629617,0.419855,0.01462,0.0081
0.013176,0.000125,0.663057,0.369626,0.009771,0.000201
0,0,0.675888,0.344957,0.000212,0
0,0.004572,0.820779,0.251035,0.000977,0
0,0.050159,0.831224,0.266213,0.000638,0
0,0.034107,0.874617,0.171372,0.000178,0
0,0.06573,0.836294,0.191644,0.002839,0
0.002422,0.075208,0.871092,0.132836,0.000476,0
0,0.020803,0,0.002091,0.442376,0.762271
0,0.327656,0,0.011915,0.20058,0.541047
